,car_id,median_trip_length
0,12706,0.0
1,12999,0.0
2,13074,0.0
3,1412,0.0
4,1464,0.0
5,1858,0.0
6,203,0.0
7,2349,0.0
8,2863,0.0
9,3242,0.0
10,3314,0.0
11,333,0.0
12,3340,0.0
13,3487,0.0
14,3728,0.0
15,4073,0.0
16,4411,0.0
17,4766,0.0
18,5511,0.0
19,6483,0.0
20,6507,0.0
21,7359,0.0
22,7957,0.0
23,7964,0.0
24,8240,0.0
25,832,0.0
26,849,0.0
27,8536,0.0
28,9569,0.0
29,1167,0.0
30,3742,3.5
31,4901,25.0
32,8300,88.0
33,5006,125.0
34,8939,141.0
35,2257,177.0
36,536,220.5
37,3530,253.0
38,6999,296.0
39,7965,326.0
40,263,342.0
41,3331,638.0
42,8291,676.0
43,1471,746.0
44,8042,752.0
45,4276,913.0
46,6866,928.0
47,288,1003.0
48,2532,1042.0
49,3342,1099.0
50,13539,1146.0
51,2627,1154.5
52,8108,1172.0
53,1972,1195.0
54,13009,1263.0
55,3315,1267.0
56,2080,1311.0
57,7099,1356.0
58,7350,1359.0
59,8640,1360.0
60,3122,1448.0
61,863,1532.0
62,3332,1538.0
63,13344,1556.0
64,8258,1557.0
65,7984,1568.0
66,2738,1581.0
67,7606,1606.0
68,8309,1613.0
69,9505,1620.0
70,3767,1647.0
71,2391,1650.0
72,1921,1696.0
73,8757,1716.0
74,13247,1724.0
75,8228,1737.0
76,5908,1749.0
77,2818,1754.0
78,13309,1762.0
79,6860,1775.0
80,2910,1793.5
81,13159,1812.5
82,1575,1820.0
83,4890,1907.0
84,13332,1912.5
85,13088,1922.0
86,3184,1932.0
87,7053,1959.0
88,8656,1974.0
89,12988,1988.0
90,2310,2014.5
91,3593,2024.5
92,1964,2030.0
93,13453,2101.0
94,12851,2137.0
95,4052,2164.0
96,2471,2189.0
97,8712,2190.0
98,372,2199.0
99,1970,2202.0
100,12932,2205.5
101,1489,2207.0
102,12604,2243.0
103,7543,2253.0
104,905,2272.0
105,2820,2292.0
106,4046,2300.0
107,802,2309.0
108,5296,2328.0
109,2563,2340.5
110,3450,2341.5
111,13549,2350.0
112,2765,2386.0
113,3430,2401.0
114,2443,2401.5
115,1727,2410.0
116,7912,2411.0
117,13553,2445.0
118,588,2448.5
119,1856,2449.5
120,5902,2450.0
121,13542,2467.0
122,7902,2502.0
123,2815,2530.0
124,598,2564.0
125,9024,2588.0
126,1529,2590.0
127,13012,2601.0
128,12963,2626.5
129,13192,2627.5
130,5437,2644.0
131,5602,2687.0
132,13022,2704.5
133,2476,2712.0
134,403,2729.0
135,5271,2741.0
136,446,2758.0
137,942,2761.0
138,3448,2789.5
139,13122,2794.0
140,2615,2801.0
141,907,2820.0
142,463,2832.0
143,8281,2874.0
144,8194,2881.0
145,4331,2887.0
146,3254,2891.0
147,12620,2900.0
148,3256,2922.5
149,8218,2923.0
150,2339,2927.5
151,2490,2938.0
152,3096,2948.0
153,235,2953.0
154,696,2971.0
155,6824,2979.0
156,12865,2986.0
157,13243,3000.0
